4,car,2024-09-07,19:25:10
9,truck,2024-03-07,10:19:10
6,motorcycle,2024-04-14,03:44:02
10,bus,2024-05-04,16:03:29
3,bus,2024-10-22,15:52:15
1,truck,2024-12-04,09:54:06
2,car,2024-07-06,08:39:03
5,motorcycle,2024-08-22,18:22:03
8,motorcycle,2024-11-26,01:09:16
7,bus,2024-06-01,19:18:03
7,motorcycle,2024-03-01,01:40:49
10,truck,2024-10-25,02:56:06
9,motorcycle,2024-11-26,14:11:11
4,car,2024-12-25,03:12:37
1,bus,2024-04-22,07:44:00
6,truck,2024-02-13,22:43:24
3,truck,2024-05-02,22:41:44
2,car,2024-01-08,12:33:38
8,truck,2024-12-09,14:27:05
5,car,2024-11-16,16:23:16
9,bus,2024-02-22,18:10:50
3,motorcycle,2024-12-01,23:13:28
8,motorcycle,2024-12-09,17:51:54
10,bus,2024-05-16,09:37:52
7,bus,2024-11-07,21:57:01
5,car,2024-02-25,12:33:20
1,truck,2024-06-13,02:56:26
4,car,2024-08-11,00:15:45
6,bus,2024-12-08,21:20:25
2,car,2024-05-24,23:55:13
6,car,2024-10-27,01:21:26
4,truck,2024-12-13,23:02:51
1,bus,2024-03-24,05:00:28
9,motorcycle,2024-04-08,00:32:28
8,truck,2024-09-11,13:01:38
2,bus,2024-12-12,09:19:48
3,motorcycle,2024-11-03,06:52:39
7,truck,2024-10-02,09:37:25
5,car,2024-05-03,19:51:22
10,motorcycle,2024-01-19,12:13:39
6,car,2024-05-16,19:16:28
3,car,2024-09-19,02:53:07
7,car,2024-02-21,19:41:23
7,car,2024-12-04,05:09:29
2,car,2024-11-15,23:18:21
3,car,2024-02-24,00:05:31
2,car,2024-01-04,17:29:16
4,car,2024-09-28,12:47:43
1,car,2024-10-05,14:26:55
9,car,2024-10-23,04:28:06
10,car,2024-09-14,13:28:52
9,car,2024-05-17,12:57:43
2,car,2024-06-06,16:55:03
7,car,2024-02-16,15:28:24
10,car,2024-11-26,07:16:30
8,car,2024-08-07,16:12:21
1,car,2024-08-08,08:49:58
5,car,2024-03-16,16:56:54
2,car,2024-11-13,03:00:38
6,car,2024-06-25,06:59:32
6,car,2024-07-27,23:34:41
8,car,2024-04-05,00:10:21
4,car,2024-11-17,13:24:23
6,car,2024-03-07,10:52:11
4,car,2024-02-19,11:46
1,car,2024-02-19,11:46
5,car,2024-02-19,11:46
28,car,2024-02-19,11:46
46,bus,2024-02-19,11:46
46,truck,2024-02-19,11:46
47,car,2024-02-19,11:46
58,truck,2024-02-19,11:46
65,car,2024-02-19,11:46
80,car,2024-02-19,11:46
93,car,2024-02-19,11:46
93,truck,2024-02-19,11:46
104,car,2024-02-19,11:46
109,car,2024-02-19,11:46
126,car,2024-02-19,11:46
131,car,2024-02-19,11:46
141,car,2024-02-19,11:46
165,car,2024-02-19,11:46
169,car,2024-02-19,11:46
157,truck,2024-02-19,11:46
184,car,2024-02-19,11:46
191,car,2024-02-19,11:46
199,car,2024-02-19,11:46
205,car,2024-02-19,11:46
239,car,2024-02-19,11:46
251,car,2024-02-19,11:46
274,car,2024-02-19,11:46
279,car,2024-02-19,11:46
299,truck,2024-02-19,11:46
324,car,2024-02-19,11:46
321,car,2024-02-19,11:46
331,truck,2024-02-19,11:46
367,car,2024-02-19,11:46
368,car,2024-02-19,11:46
355,truck,2024-02-19,11:46
401,car,2024-02-19,11:46
401,truck,2024-02-19,11:46
396,car,2024-02-19,11:46
412,car,2024-02-19,11:46
434,car,2024-02-19,11:46
449,car,2024-02-19,11:46
436,truck,2024-02-19,11:46
490,car,2024-02-19,11:46
496,car,2024-02-19,11:46
499,car,2024-02-19,11:46
515,car,2024-02-19,11:46
529,car,2024-02-19,11:46
549,truck,2024-02-19,11:46
550,car,2024-02-19,11:46
550,truck,2024-02-19,11:46
574,car,2024-02-19,11:46
581,car,2024-02-19,11:46
643,person,2024-02-19,11:46
599,car,2024-02-19,11:46
599,truck,2024-02-19,11:46
